Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x133f7fa90>, 'learning_rate': 0.0005, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': 'tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to tblogs/rppo_mlp_1234_5
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5018        |
|    time_elapsed         | 52928       |
|    total_timesteps      | 20553728    |
| train/                  |             |
|    approx_kl            | 0.016064871 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.109       |
|    n_updates            | 30102       |
|    policy_gradient_loss | -0.00238    |
|    value_loss           | 0.452       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5019        |
|    time_elapsed         | 52937       |
|    total_timesteps      | 20557824    |
| train/                  |             |
|    approx_kl            | 0.012073973 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.099       |
|    n_updates            | 30108       |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5020        |
|    time_elapsed         | 52947       |
|    total_timesteps      | 20561920    |
| train/                  |             |
|    approx_kl            | 0.009585744 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.16        |
|    n_updates            | 30114       |
|    policy_gradient_loss | -0.000137   |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5021        |
|    time_elapsed         | 52958       |
|    total_timesteps      | 20566016    |
| train/                  |             |
|    approx_kl            | 0.013687909 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0711      |
|    n_updates            | 30120       |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5022        |
|    time_elapsed         | 52969       |
|    total_timesteps      | 20570112    |
| train/                  |             |
|    approx_kl            | 0.010520919 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0766      |
|    n_updates            | 30126       |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5023        |
|    time_elapsed         | 52980       |
|    total_timesteps      | 20574208    |
| train/                  |             |
|    approx_kl            | 0.014123332 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0959      |
|    n_updates            | 30132       |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5024        |
|    time_elapsed         | 52990       |
|    total_timesteps      | 20578304    |
| train/                  |             |
|    approx_kl            | 0.004707847 |
|    clip_fraction        | 0.000203    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0811      |
|    n_updates            | 30138       |
|    policy_gradient_loss | -0.000145   |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5025        |
|    time_elapsed         | 52999       |
|    total_timesteps      | 20582400    |
| train/                  |             |
|    approx_kl            | 0.014320374 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0791      |
|    n_updates            | 30144       |
|    policy_gradient_loss | -0.000837   |
|    value_loss           | 0.38        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 144           |
|    ep_rew_mean          | 11.9          |
| time/                   |               |
|    fps                  | 388           |
|    iterations           | 5026          |
|    time_elapsed         | 53009         |
|    total_timesteps      | 20586496      |
| train/                  |               |
|    approx_kl            | 5.1211246e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.84          |
|    learning_rate        | 0.0005        |
|    loss                 | 0.0949        |
|    n_updates            | 30150         |
|    policy_gradient_loss | 3.35e-05      |
|    value_loss           | 0.399         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5027        |
|    time_elapsed         | 53019       |
|    total_timesteps      | 20590592    |
| train/                  |             |
|    approx_kl            | 0.010807931 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0848      |
|    n_updates            | 30156       |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5028        |
|    time_elapsed         | 53029       |
|    total_timesteps      | 20594688    |
| train/                  |             |
|    approx_kl            | 0.012823569 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.12        |
|    n_updates            | 30162       |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5029        |
|    time_elapsed         | 53038       |
|    total_timesteps      | 20598784    |
| train/                  |             |
|    approx_kl            | 0.012665056 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0866      |
|    n_updates            | 30168       |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 0.339       |
-----------------------------------------
Eval num_timesteps=20600000, episode_reward=260.00 +/- 0.00
Episode length: 97.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 97           |
|    mean_reward          | 260          |
| time/                   |              |
|    total_timesteps      | 20600000     |
| train/                  |              |
|    approx_kl            | 0.0075372583 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0968       |
|    n_updates            | 30174        |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.379        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | 11.9     |
| time/              |          |
|    fps             | 388      |
|    iterations      | 5030     |
|    time_elapsed    | 53048    |
|    total_timesteps | 20602880 |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 5031         |
|    time_elapsed         | 53059        |
|    total_timesteps      | 20606976     |
| train/                  |              |
|    approx_kl            | 0.0063756667 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.102        |
|    n_updates            | 30180        |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 0.412        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5032        |
|    time_elapsed         | 53068       |
|    total_timesteps      | 20611072    |
| train/                  |             |
|    approx_kl            | 0.008147897 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0901      |
|    n_updates            | 30186       |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5033        |
|    time_elapsed         | 53077       |
|    total_timesteps      | 20615168    |
| train/                  |             |
|    approx_kl            | 0.010857759 |
|    clip_fraction        | 8.14e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0932      |
|    n_updates            | 30192       |
|    policy_gradient_loss | -1.98e-05   |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5034        |
|    time_elapsed         | 53086       |
|    total_timesteps      | 20619264    |
| train/                  |             |
|    approx_kl            | 0.010978508 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0939      |
|    n_updates            | 30198       |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.361       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 5035         |
|    time_elapsed         | 53096        |
|    total_timesteps      | 20623360     |
| train/                  |              |
|    approx_kl            | 0.0048480327 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0897       |
|    n_updates            | 30204        |
|    policy_gradient_loss | -8.9e-06     |
|    value_loss           | 0.332        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5036        |
|    time_elapsed         | 53106       |
|    total_timesteps      | 20627456    |
| train/                  |             |
|    approx_kl            | 0.013378746 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0882      |
|    n_updates            | 30210       |
|    policy_gradient_loss | -0.0019     |
|    value_loss           | 0.362       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 146           |
|    ep_rew_mean          | 11.8          |
| time/                   |               |
|    fps                  | 388           |
|    iterations           | 5037          |
|    time_elapsed         | 53117         |
|    total_timesteps      | 20631552      |
| train/                  |               |
|    approx_kl            | 0.00020303357 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.862         |
|    learning_rate        | 0.0005        |
|    loss                 | 0.128         |
|    n_updates            | 30216         |
|    policy_gradient_loss | 0.000302      |
|    value_loss           | 0.389         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5038        |
|    time_elapsed         | 53127       |
|    total_timesteps      | 20635648    |
| train/                  |             |
|    approx_kl            | 0.018768001 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0879      |
|    n_updates            | 30222       |
|    policy_gradient_loss | -0.000472   |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5039        |
|    time_elapsed         | 53137       |
|    total_timesteps      | 20639744    |
| train/                  |             |
|    approx_kl            | 0.011648076 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0839      |
|    n_updates            | 30228       |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5040        |
|    time_elapsed         | 53148       |
|    total_timesteps      | 20643840    |
| train/                  |             |
|    approx_kl            | 0.014904227 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0668      |
|    n_updates            | 30234       |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5041        |
|    time_elapsed         | 53158       |
|    total_timesteps      | 20647936    |
| train/                  |             |
|    approx_kl            | 0.009486329 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0757      |
|    n_updates            | 30240       |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5042        |
|    time_elapsed         | 53169       |
|    total_timesteps      | 20652032    |
| train/                  |             |
|    approx_kl            | 0.010881826 |
|    clip_fraction        | 8.14e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0862      |
|    n_updates            | 30246       |
|    policy_gradient_loss | -0.000102   |
|    value_loss           | 0.368       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 5043       |
|    time_elapsed         | 53179      |
|    total_timesteps      | 20656128   |
| train/                  |            |
|    approx_kl            | 0.01064019 |
|    clip_fraction        | 0.0524     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.106      |
|    n_updates            | 30252      |
|    policy_gradient_loss | -0.00193   |
|    value_loss           | 0.412      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5044        |
|    time_elapsed         | 53188       |
|    total_timesteps      | 20660224    |
| train/                  |             |
|    approx_kl            | 0.015369734 |
|    clip_fraction        | 0.00358     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0704      |
|    n_updates            | 30258       |
|    policy_gradient_loss | -0.000552   |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5045        |
|    time_elapsed         | 53198       |
|    total_timesteps      | 20664320    |
| train/                  |             |
|    approx_kl            | 0.012066511 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.116       |
|    n_updates            | 30264       |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5046        |
|    time_elapsed         | 53207       |
|    total_timesteps      | 20668416    |
| train/                  |             |
|    approx_kl            | 0.002438595 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0936      |
|    n_updates            | 30270       |
|    policy_gradient_loss | 9.49e-05    |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5047        |
|    time_elapsed         | 53217       |
|    total_timesteps      | 20672512    |
| train/                  |             |
|    approx_kl            | 0.010549979 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0925      |
|    n_updates            | 30276       |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 0.346       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 157           |
|    ep_rew_mean          | 12.3          |
| time/                   |               |
|    fps                  | 388           |
|    iterations           | 5048          |
|    time_elapsed         | 53228         |
|    total_timesteps      | 20676608      |
| train/                  |               |
|    approx_kl            | 0.00092993944 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | 0.846         |
|    learning_rate        | 0.0005        |
|    loss                 | 0.0744        |
|    n_updates            | 30282         |
|    policy_gradient_loss | 1.26e-05      |
|    value_loss           | 0.359         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 5049         |
|    time_elapsed         | 53238        |
|    total_timesteps      | 20680704     |
| train/                  |              |
|    approx_kl            | 0.0094679445 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0881       |
|    n_updates            | 30288        |
|    policy_gradient_loss | -0.000313    |
|    value_loss           | 0.377        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5050        |
|    time_elapsed         | 53247       |
|    total_timesteps      | 20684800    |
| train/                  |             |
|    approx_kl            | 0.013319634 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.086       |
|    n_updates            | 30294       |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5051        |
|    time_elapsed         | 53258       |
|    total_timesteps      | 20688896    |
| train/                  |             |
|    approx_kl            | 0.012762631 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0726      |
|    n_updates            | 30300       |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 0.394       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 5052         |
|    time_elapsed         | 53270        |
|    total_timesteps      | 20692992     |
| train/                  |              |
|    approx_kl            | 0.0059157554 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0992       |
|    n_updates            | 30306        |
|    policy_gradient_loss | -0.000922    |
|    value_loss           | 0.433        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5053        |
|    time_elapsed         | 53279       |
|    total_timesteps      | 20697088    |
| train/                  |             |
|    approx_kl            | 0.010236073 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0823      |
|    n_updates            | 30312       |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5054        |
|    time_elapsed         | 53289       |
|    total_timesteps      | 20701184    |
| train/                  |             |
|    approx_kl            | 0.010994798 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0957      |
|    n_updates            | 30318       |
|    policy_gradient_loss | -0.000178   |
|    value_loss           | 0.372       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 5055         |
|    time_elapsed         | 53300        |
|    total_timesteps      | 20705280     |
| train/                  |              |
|    approx_kl            | 0.0019158358 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0953       |
|    n_updates            | 30324        |
|    policy_gradient_loss | 6.48e-05     |
|    value_loss           | 0.361        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 147           |
|    ep_rew_mean          | 11.8          |
| time/                   |               |
|    fps                  | 388           |
|    iterations           | 5056          |
|    time_elapsed         | 53310         |
|    total_timesteps      | 20709376      |
| train/                  |               |
|    approx_kl            | 6.7832705e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.85          |
|    learning_rate        | 0.0005        |
|    loss                 | 0.105         |
|    n_updates            | 30330         |
|    policy_gradient_loss | 6.55e-05      |
|    value_loss           | 0.391         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5057        |
|    time_elapsed         | 53320       |
|    total_timesteps      | 20713472    |
| train/                  |             |
|    approx_kl            | 0.010529771 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0769      |
|    n_updates            | 30336       |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 0.324       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 5058         |
|    time_elapsed         | 53330        |
|    total_timesteps      | 20717568     |
| train/                  |              |
|    approx_kl            | 0.0028712058 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0534       |
|    n_updates            | 30342        |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 0.315        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5059        |
|    time_elapsed         | 53340       |
|    total_timesteps      | 20721664    |
| train/                  |             |
|    approx_kl            | 0.010106262 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.108       |
|    n_updates            | 30348       |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5060        |
|    time_elapsed         | 53349       |
|    total_timesteps      | 20725760    |
| train/                  |             |
|    approx_kl            | 0.012988655 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.123       |
|    n_updates            | 30354       |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5061        |
|    time_elapsed         | 53361       |
|    total_timesteps      | 20729856    |
| train/                  |             |
|    approx_kl            | 0.007048445 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0965      |
|    n_updates            | 30360       |
|    policy_gradient_loss | 0.000613    |
|    value_loss           | 0.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 5062         |
|    time_elapsed         | 53372        |
|    total_timesteps      | 20733952     |
| train/                  |              |
|    approx_kl            | 0.0040516844 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
