Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x15e01fb50>, 'learning_rate': <function cosine_schedule.<locals>.func at 0x157cfc9a0>, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': './tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to ./tblogs/rppo_mlp_1234_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 10743808    |
| train/                  |             |
|    approx_kl            | 0.014447719 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000446    |
|    loss                 | 0.0355      |
|    n_updates            | 15732       |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.182       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 2624         |
|    time_elapsed         | 24964        |
|    total_timesteps      | 10747904     |
| train/                  |              |
|    approx_kl            | 0.0017704131 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000446     |
|    loss                 | 0.0385       |
|    n_updates            | 15738        |
|    policy_gradient_loss | -0.000758    |
|    value_loss           | 0.216        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 2625        |
|    time_elapsed         | 24977       |
|    total_timesteps      | 10752000    |
| train/                  |             |
|    approx_kl            | 0.011580405 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.0498      |
|    n_updates            | 15744       |
|    policy_gradient_loss | 0.0005      |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 2626        |
|    time_elapsed         | 24990       |
|    total_timesteps      | 10756096    |
| train/                  |             |
|    approx_kl            | 0.006870364 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.0365      |
|    n_updates            | 15750       |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 2627        |
|    time_elapsed         | 25003       |
|    total_timesteps      | 10760192    |
| train/                  |             |
|    approx_kl            | 0.011411853 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.0398      |
|    n_updates            | 15756       |
|    policy_gradient_loss | -0.000179   |
|    value_loss           | 0.191       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | 11.5          |
| time/                   |               |
|    fps                  | 430           |
|    iterations           | 2628          |
|    time_elapsed         | 25015         |
|    total_timesteps      | 10764288      |
| train/                  |               |
|    approx_kl            | 0.00063939195 |
|    clip_fraction        | 0.000448      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.642        |
|    explained_variance   | 0.936         |
|    learning_rate        | 0.000446      |
|    loss                 | 0.0465        |
|    n_updates            | 15762         |
|    policy_gradient_loss | 0.000221      |
|    value_loss           | 0.195         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 2629         |
|    time_elapsed         | 25028        |
|    total_timesteps      | 10768384     |
| train/                  |              |
|    approx_kl            | 0.0020038509 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.000446     |
|    loss                 | 0.0341       |
|    n_updates            | 15768        |
|    policy_gradient_loss | -0.000292    |
|    value_loss           | 0.207        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 2630        |
|    time_elapsed         | 25041       |
|    total_timesteps      | 10772480    |
| train/                  |             |
|    approx_kl            | 0.010521637 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.0391      |
|    n_updates            | 15774       |
|    policy_gradient_loss | -0.000254   |
|    value_loss           | 0.227       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 430        |
|    iterations           | 2631       |
|    time_elapsed         | 25055      |
|    total_timesteps      | 10776576   |
| train/                  |            |
|    approx_kl            | 0.01731677 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.642     |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.000446   |
|    loss                 | 0.0462     |
|    n_updates            | 15780      |
|    policy_gradient_loss | 0.0003     |
|    value_loss           | 0.208      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 2632        |
|    time_elapsed         | 25069       |
|    total_timesteps      | 10780672    |
| train/                  |             |
|    approx_kl            | 0.014069207 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.0548      |
|    n_updates            | 15786       |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 2633        |
|    time_elapsed         | 25082       |
|    total_timesteps      | 10784768    |
| train/                  |             |
|    approx_kl            | 0.010968389 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.0203      |
|    n_updates            | 15792       |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 2634        |
|    time_elapsed         | 25096       |
|    total_timesteps      | 10788864    |
| train/                  |             |
|    approx_kl            | 0.013196089 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.054       |
|    n_updates            | 15798       |
|    policy_gradient_loss | -0.000833   |
|    value_loss           | 0.232       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 2635         |
|    time_elapsed         | 25109        |
|    total_timesteps      | 10792960     |
| train/                  |              |
|    approx_kl            | 0.0023906187 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.000446     |
|    loss                 | 0.0336       |
|    n_updates            | 15804        |
|    policy_gradient_loss | -0.000682    |
|    value_loss           | 0.165        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 2636         |
|    time_elapsed         | 25122        |
|    total_timesteps      | 10797056     |
| train/                  |              |
|    approx_kl            | 0.0053239926 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000446     |
|    loss                 | 0.0606       |
|    n_updates            | 15810        |
|    policy_gradient_loss | -0.00013     |
|    value_loss           | 0.203        |
------------------------------------------
Eval num_timesteps=10800000, episode_reward=328.00 +/- 36.55
Episode length: 97.60 +/- 7.03
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 97.6         |
|    mean_reward          | 328          |
| time/                   |              |
|    total_timesteps      | 10800000     |
| train/                  |              |
|    approx_kl            | 0.0035114742 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000446     |
|    loss                 | 0.0391       |
|    n_updates            | 15816        |
|    policy_gradient_loss | 0.00021      |
|    value_loss           | 0.175        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 124      |
|    ep_rew_mean     | 11.2     |
| time/              |          |
|    fps             | 429      |
|    iterations      | 2637     |
|    time_elapsed    | 25134    |
|    total_timesteps | 10801152 |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 127           |
|    ep_rew_mean          | 11.2          |
| time/                   |               |
|    fps                  | 429           |
|    iterations           | 2638          |
|    time_elapsed         | 25148         |
|    total_timesteps      | 10805248      |
| train/                  |               |
|    approx_kl            | 0.00035065645 |
|    clip_fraction        | 0.0849        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.934         |
|    learning_rate        | 0.000446      |
|    loss                 | 0.0495        |
|    n_updates            | 15822         |
|    policy_gradient_loss | -0.000481     |
|    value_loss           | 0.197         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 2639         |
|    time_elapsed         | 25161        |
|    total_timesteps      | 10809344     |
| train/                  |              |
|    approx_kl            | 0.0010042961 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.000446     |
|    loss                 | 0.0348       |
|    n_updates            | 15828        |
|    policy_gradient_loss | 0.000627     |
|    value_loss           | 0.177        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 2640        |
|    time_elapsed         | 25174       |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.022935547 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.0536      |
|    n_updates            | 15834       |
|    policy_gradient_loss | -0.000619   |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 2641        |
|    time_elapsed         | 25187       |
|    total_timesteps      | 10817536    |
| train/                  |             |
|    approx_kl            | 0.008717365 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000446    |
|    loss                 | 0.0808      |
|    n_updates            | 15840       |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.277       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 128           |
|    ep_rew_mean          | 11.5          |
| time/                   |               |
|    fps                  | 429           |
|    iterations           | 2642          |
|    time_elapsed         | 25201         |
|    total_timesteps      | 10821632      |
| train/                  |               |
|    approx_kl            | 0.00017827941 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.93          |
|    learning_rate        | 0.000446      |
|    loss                 | 0.0422        |
|    n_updates            | 15846         |
|    policy_gradient_loss | 0.000173      |
|    value_loss           | 0.202         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 2643         |
|    time_elapsed         | 25215        |
|    total_timesteps      | 10825728     |
| train/                  |              |
|    approx_kl            | 0.0025196446 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000446     |
|    loss                 | 0.0465       |
|    n_updates            | 15852        |
|    policy_gradient_loss | 0.00028      |
|    value_loss           | 0.215        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 2644         |
|    time_elapsed         | 25228        |
|    total_timesteps      | 10829824     |
| train/                  |              |
|    approx_kl            | 0.0044205505 |
|    clip_fraction        | 0.0096       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.000445     |
|    loss                 | 0.0442       |
|    n_updates            | 15858        |
|    policy_gradient_loss | -0.000902    |
|    value_loss           | 0.216        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 2645         |
|    time_elapsed         | 25242        |
|    total_timesteps      | 10833920     |
| train/                  |              |
|    approx_kl            | 0.0039615277 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.000445     |
|    loss                 | 0.0626       |
|    n_updates            | 15864        |
|    policy_gradient_loss | -1.36e-05    |
|    value_loss           | 0.265        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 2646         |
|    time_elapsed         | 25255        |
|    total_timesteps      | 10838016     |
| train/                  |              |
|    approx_kl            | 0.0019631106 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.000445     |
|    loss                 | 0.0641       |
|    n_updates            | 15870        |
|    policy_gradient_loss | 0.000412     |
|    value_loss           | 0.247        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 11.9       |
| time/                   |            |
|    fps                  | 429        |
|    iterations           | 2647       |
|    time_elapsed         | 25269      |
|    total_timesteps      | 10842112   |
| train/                  |            |
|    approx_kl            | 0.00327577 |
|    clip_fraction        | 8.14e-05   |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000445   |
|    loss                 | 0.0629     |
|    n_updates            | 15876      |
|    policy_gradient_loss | 0.000231   |
|    value_loss           | 0.199      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 2648         |
|    time_elapsed         | 25283        |
|    total_timesteps      | 10846208     |
| train/                  |              |
|    approx_kl            | 0.0077523924 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000445     |
|    loss                 | 0.084        |
|    n_updates            | 15882        |
|    policy_gradient_loss | -0.000966    |
|    value_loss           | 0.273        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 2649         |
|    time_elapsed         | 25296        |
|    total_timesteps      | 10850304     |
| train/                  |              |
|    approx_kl            | 0.0018950233 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000445     |
|    loss                 | 0.0681       |
|    n_updates            | 15888        |
|    policy_gradient_loss | -0.000501    |
|    value_loss           | 0.172        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 2650        |
|    time_elapsed         | 25309       |
|    total_timesteps      | 10854400    |
| train/                  |             |
|    approx_kl            | 0.001912294 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.034       |
|    n_updates            | 15894       |
|    policy_gradient_loss | -0.000844   |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 2651        |
|    time_elapsed         | 25322       |
|    total_timesteps      | 10858496    |
| train/                  |             |
|    approx_kl            | 0.008431382 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0557      |
|    n_updates            | 15900       |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 2652        |
|    time_elapsed         | 25335       |
|    total_timesteps      | 10862592    |
| train/                  |             |
|    approx_kl            | 0.001865312 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0768      |
|    n_updates            | 15906       |
|    policy_gradient_loss | -0.000678   |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 2653        |
|    time_elapsed         | 25347       |
|    total_timesteps      | 10866688    |
| train/                  |             |
|    approx_kl            | 0.006406053 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0555      |
|    n_updates            | 15912       |
|    policy_gradient_loss | 0.000603    |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 2654        |
|    time_elapsed         | 25360       |
|    total_timesteps      | 10870784    |
| train/                  |             |
|    approx_kl            | 0.005394458 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0502      |
|    n_updates            | 15918       |
|    policy_gradient_loss | -0.000261   |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 2655        |
|    time_elapsed         | 25373       |
|    total_timesteps      | 10874880    |
| train/                  |             |
|    approx_kl            | 0.001225611 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0485      |
|    n_updates            | 15924       |
|    policy_gradient_loss | -9.46e-05   |
|    value_loss           | 0.243       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 2656         |
|    time_elapsed         | 25386        |
|    total_timesteps      | 10878976     |
| train/                  |              |
|    approx_kl            | 0.0012216743 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000445     |
|    loss                 | 0.0361       |
|    n_updates            | 15930        |
|    policy_gradient_loss | -0.000504    |
|    value_loss           | 0.163        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 2657        |
|    time_elapsed         | 25400       |
|    total_timesteps      | 10883072    |
| train/                  |             |
|    approx_kl            | 0.009179761 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0603      |
|    n_updates            | 15936       |
|    policy_gradient_loss | -0.000743   |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 2658        |
|    time_elapsed         | 25413       |
|    total_timesteps      | 10887168    |
| train/                  |             |
|    approx_kl            | 0.015418374 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0623      |
|    n_updates            | 15942       |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.236       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 2659         |
|    time_elapsed         | 25427        |
|    total_timesteps      | 10891264     |
| train/                  |              |
|    approx_kl            | 0.0022431859 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000445     |
|    loss                 | 0.0527       |
|    n_updates            | 15948        |
|    policy_gradient_loss | -0.000423    |
|    value_loss           | 0.246        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 2660         |
|    time_elapsed         | 25440        |
|    total_timesteps      | 10895360     |
| train/                  |              |
|    approx_kl            | 0.0015916592 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000445     |
|    loss                 | 0.0655       |
|    n_updates            | 15954        |
|    policy_gradient_loss | 0.000413     |
|    value_loss           | 0.246        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 2661         |
|    time_elapsed         | 25454        |
|    total_timesteps      | 10899456     |
| train/                  |              |
|    approx_kl            | 0.0077633876 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.000445     |
|    loss                 | 0.0429       |
|    n_updates            | 15960        |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 0.201        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 2662        |
|    time_elapsed         | 25468       |
|    total_timesteps      | 10903552    |
| train/                  |             |
|    approx_kl            | 0.022360746 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0682      |
|    n_updates            | 15966       |
|    policy_gradient_loss | 3.86e-06    |
|    value_loss           | 0.209       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 428          |
|    iterations           | 2663         |
|    time_elapsed         | 25481        |
|    total_timesteps      | 10907648     |
| train/                  |              |
|    approx_kl            | 0.0028243354 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000445     |
|    loss                 | 0.03         |
|    n_updates            | 15972        |
|    policy_gradient_loss | -0.000687    |
|    value_loss           | 0.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 2664        |
|    time_elapsed         | 25494       |
|    total_timesteps      | 10911744    |
| train/                  |             |
|    approx_kl            | 0.008305868 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0436      |
|    n_updates            | 15978       |
|    policy_gradient_loss | 0.000366    |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 2665        |
|    time_elapsed         | 25508       |
|    total_timesteps      | 10915840    |
| train/                  |             |
|    approx_kl            | 0.011702769 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0581      |
|    n_updates            | 15984       |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 2666        |
|    time_elapsed         | 25522       |
|    total_timesteps      | 10919936    |
| train/                  |             |
|    approx_kl            | 0.010584897 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.0585      |
|    n_updates            | 15990       |
|    policy_gradient_loss | -0.000705   |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 2667        |
|    time_elapsed         | 25535       |
|    total_timesteps      | 10924032    |
| train/                  |             |
|    approx_kl            | 0.013457023 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.045       |
|    n_updates            | 15996       |
